identifier,test,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
19HGA_29,False,0,0,0,0,0,0,65536,0
19PEK_02,False,661,0,0,0,0,19849,361,44665
18GXU_01,False,502,9234,27056,0,263,5771,10698,12012
21LYD_17,False,2,0,37,0,0,17386,47534,577
19LCK_00,True,351,10825,4,432,0,35310,0,18614
19HGA_16,False,1,0,77,0,0,0,65458,0
19KHV_05,False,45,1213,281,1024,0,976,60604,1393
21LYD_28,False,0,595,345,0,0,12211,51965,420
21KVS_01,False,16,0,1703,7338,0,9638,25678,21163
21LYD_10,False,425,316,1423,0,0,33375,10137,19860
18GXU_06,False,0,0,32,0,0,11261,418,53825
19PEK_05,False,0,0,0,0,0,2200,101,63235
21KVS_06,True,0,0,63,344,0,50183,1689,13257
19KHV_02,False,0,0,1086,63042,0,4,1119,285
19HGA_11,False,0,0,272,0,79,1824,62191,1170
21NTF_08,False,2,239,328,0,0,64253,0,714
19LCK_07,True,0,0,0,0,0,64212,0,1324
21LYD_26,False,9,0,123,0,0,6349,57936,1119
21MXR_02,False,0,0,0,0,0,65536,0,0
19HGA_18,True,0,0,15,4567,0,0,42036,18918
21NTF_01,False,12,4,2973,0,497,31239,0,30811
20JPQ_03,True,60,0,0,1024,0,34415,11465,18572
21LYD_19,True,0,0,0,0,0,21883,43396,257
21LXK_05,False,0,505,0,0,0,65029,0,2
19HGA_27,False,112,0,30,0,0,31940,2876,30578
21NTF_06,True,0,0,144,0,0,64715,0,677
19LCK_09,False,0,0,0,0,0,63020,0,2516
21MXR_05,False,0,0,438,0,0,16002,4332,44764
21KVS_08,False,23,997,917,46,0,13613,33678,16262
21LYD_21,False,0,0,6,0,0,35908,13208,16414
19HGA_20,False,0,0,0,0,0,0,65536,0
21LXK_02,False,0,0,0,0,0,65536,0,0
18GXU_08,False,0,55479,0,51,104,7359,4,2539
20JPQ_04,False,0,0,0,0,0,0,65536,0
22NCK_11,False,0,0,0,0,0,65536,0,0
20LKP_01,True,4,0,47429,0,0,4731,0,13372
20LRK_06,True,0,0,300,0,0,24899,38879,1458
19GGM_03,False,0,0,732,35294,0,0,611,28899
18HYF_04,False,0,0,1,0,0,65164,350,21
19PDL_23,False,708,625,651,0,0,33737,8773,21042
19KFA_08,False,890,0,2132,27305,0,39,34945,225
22LBN_09,False,0,0,0,0,0,65460,64,12
22NCK_16,False,0,0,0,0,0,65160,7,369
19PDL_24,False,1098,37,2918,78,0,29676,1877,29852
22NCK_29,False,0,0,0,0,0,65222,4,310
18HYF_03,True,12,29456,25,10968,32,17088,4029,3926
19GGM_04,False,0,0,0,40958,0,2,0,24576
20LKP_06,True,0,0,238,0,0,32075,11619,21604
20LRK_01,False,0,0,27518,0,0,5842,27890,4286
22NCK_20,False,0,0,0,0,0,65536,0,0
20LRK_08,False,0,21,23,0,0,5055,58462,1975
19PDL_12,False,68,7,1907,0,0,26574,6475,30505
19KFA_01,False,167,42486,828,20432,0,0,3,1620
19NHC_04,False,0,0,0,0,0,65534,0,2
22LBN_00,False,0,26581,0,0,0,30710,4132,4113
20LKP_08,False,0,0,123,0,0,21175,35098,9140
22NCK_27,False,0,0,0,0,0,65536,0,0
19NHC_03,False,0,0,0,0,0,65447,0,89
22LBN_07,False,0,93,0,0,0,64990,298,155
22NCK_18,False,0,0,0,0,0,65536,0,0
19KFA_06,False,0,75,1049,0,0,64,70,64278
19PDL_15,False,4,234,175,0,0,58389,929,5805
21MXR_04,True,0,0,0,0,0,65454,0,82
21LYD_20,False,0,24,823,0,0,11027,34158,19504
21KVS_09,True,10,521,672,3087,0,14705,36372,10169
21NTF_07,False,14,51,81,0,0,56304,0,9086
19LCK_08,False,0,0,0,0,0,63576,0,1960
20JPQ_05,False,9,0,0,0,0,74,0,65453
19HGA_21,False,0,0,0,0,0,0,65536,0
18GXU_09,False,0,63390,141,0,15,604,0,1386
21LXK_03,False,0,10,429,35,0,16104,39538,9420
19HGA_19,False,0,0,0,0,0,163,44032,21341
21NTF_00,False,36,28224,9,0,0,36492,0,775
21LYD_27,False,0,0,105,0,0,9391,55979,61
21MXR_03,False,0,0,144,0,0,179,16651,48562
21LXK_04,False,0,0,693,45,0,6,37686,27106
19HGA_26,False,861,0,634,0,0,7211,38063,18767
20JPQ_02,False,164,2743,0,4,0,632,0,61993
21LYD_18,False,0,0,55,0,0,19531,39706,6244
18GXU_07,False,3,41116,57,19,58,8526,8386,7371
19PEK_04,False,2,0,102,0,0,1252,63338,842
21LYD_11,False,0,0,212,0,0,25665,22522,17137
19HGA_10,False,9,0,11,6143,0,0,56874,2499
21NTF_09,False,0,0,16,148,0,65179,0,193
19LCK_06,False,0,0,0,0,0,64277,0,1259
19KHV_03,True,0,0,132,57831,3,19,0,7551
21KVS_07,False,4,10682,368,430,0,29808,17132,7112
21LYD_16,True,0,0,0,0,0,53569,9005,2962
19PEK_03,True,8,243,21,0,0,64350,25,889
19HGA_28,False,110,0,31,0,0,0,57133,8262
18GXU_00,False,0,65536,0,0,0,0,0,0
21KVS_00,False,0,28575,0,0,0,36305,555,101
21LYD_29,True,194,284,1023,0,0,38834,15775,9426
19KHV_04,True,0,0,15,43136,0,9910,0,12475
19LCK_01,False,255,5582,6131,1431,0,23576,4,28557
19HGA_17,False,3,4,145,1024,0,0,61201,3159
20LKP_09,False,0,49,791,0,0,8736,29519,26441
22NCK_26,False,0,0,0,0,0,55015,0,10521
19KFA_07,False,2417,303,5609,32,8,3627,51824,1716
19PDL_14,False,1,20,189,0,0,782,60304,4240
19NHC_02,False,0,0,0,0,0,670,0,64866
22NCK_19,False,0,0,0,0,0,65536,0,0
22LBN_06,True,0,0,0,0,0,65507,7,22
22NCK_21,False,0,0,0,0,0,65536,0,0
20LRK_09,False,0,0,183,0,0,18321,40363,6669
19NHC_05,False,0,0,0,0,0,65475,0,61
22LBN_01,False,101,2,6392,0,0,663,56370,2008
19PDL_13,False,31,0,1220,0,0,39154,2477,22654
19KFA_00,False,0,65536,0,0,0,0,0,0
22NCK_17,True,0,0,0,0,0,65536,0,0
22LBN_08,False,0,0,0,0,0,65529,7,0
19KFA_09,True,43,241,10546,0,39,670,1219,52778
19GGM_05,False,0,108,181,0,0,416,63421,1410
22NCK_28,False,0,24,0,0,0,58474,79,6959
18HYF_02,False,2,5112,127,667,0,8166,19310,32152
20LRK_00,False,0,12559,37,0,0,5366,46454,1120
20LKP_07,False,0,0,0,0,0,65536,0,0
19PDL_25,False,18,0,223,0,0,63348,112,1835
22NCK_10,False,0,0,0,0,0,65536,0,0
19PDL_22,False,91,0,3575,4,0,1895,51590,8381
20LRK_07,False,0,0,0,0,0,53877,7018,4641
20LKP_00,False,0,55103,118,0,0,4358,0,5957
18HYF_05,False,1,0,262,0,0,221,64885,167
19GGM_02,False,4,0,0,48582,0,0,0,16950
19GCN_25,True,0,0,2,0,0,288,0,65246
21NTD_20,False,2,0,0,0,0,65461,0,73
19MFU_27,False,20,0,0,0,0,65516,0,0
19MHM_07,True,0,0,0,0,0,63195,0,2341
23MKQ_13,False,0,0,111,0,0,11979,51678,1768
20KRF_29,False,0,102,101,0,0,499,11488,53346
17NRB_03,False,0,0,0,0,0,65536,0,0
20KRF_16,True,0,0,0,0,0,64322,14,1200
20KQV_12,False,0,27,1159,0,0,25595,29699,9056
23LMJ_04,False,0,44,190,0,0,37,18368,46897
19MFU_18,True,0,0,0,0,0,65536,0,0
23MKQ_14,False,18,0,756,0,0,5319,23615,35828
21LUE_08,True,0,0,0,0,0,14085,0,51451
19MFU_20,False,0,0,0,0,0,65536,0,0
19MHM_00,False,0,18604,0,0,0,40509,0,6423
19GCN_22,False,41,0,681,0,4,9878,87,54845
21NTD_27,False,0,806,0,2840,0,958,0,60932
23LMJ_03,False,0,0,96,0,0,0,65440,0
20KRF_11,False,0,0,0,0,0,65515,4,17
20KQV_15,False,0,213,1721,0,0,7923,43964,11715
21NTD_18,False,8,0,0,0,0,65527,0,1
17NRB_04,True,8,0,0,0,0,65528,0,0
19MFU_16,True,4,0,0,0,0,65532,0,0
20KRF_18,False,0,7,0,0,0,42350,927,22252
23MKQ_22,False,0,0,315,0,0,7100,38398,19723
20JQL_03,False,25,0,0,0,0,29670,1024,34817
21NTD_11,False,0,0,0,0,0,65536,0,0
19GCN_14,False,0,0,81,57080,1,0,0,8374
20KQV_23,False,0,0,445,0,0,23336,38792,2963
20KRF_27,False,0,0,0,0,0,49229,10,16297
19MFU_29,False,0,0,0,0,0,65536,0,0
19MHM_09,False,0,0,0,0,0,64282,0,1254
21LUE_01,True,0,0,56649,0,0,761,6677,1449
21NTD_16,False,4,0,0,0,0,65532,0,0
19GCN_13,False,0,12364,38,0,0,5853,203,47078
20JQL_04,False,0,0,0,0,0,0,65526,10
23MKQ_25,False,52,15,352,0,0,15783,30848,18486
19MFU_11,False,0,0,0,0,0,65536,0,0
21NTD_29,True,0,0,0,0,0,64343,0,1193
21LUE_06,False,0,0,47,0,0,18872,0,46617
20KQV_24,True,0,19,967,0,0,15620,21675,27255
20KRF_20,False,0,0,13,0,0,17838,1067,46618
19HFT_14,False,0,0,315,677,0,0,0,64544
20PMR_13,False,0,1057,48,0,0,12006,32669,19756
24MYT_08,True,89,806,7978,209,0,3670,4107,48677
22KEU_04,True,4,0,0,0,0,1106,1280,63146
18HYD_14,False,0,0,0,3375,0,61123,66,972
20KKU_13,False,0,0,8,0,0,65359,72,97
24MYS_20,False,0,0,0,0,0,21665,41511,2360
23LKC_09,False,0,0,3930,0,0,28855,28976,3775
22KEU_03,True,0,109,341,13,0,690,62222,2161
21JTK_08,False,0,19,1184,453,0,19383,91,44406
24MYS_18,False,16,0,36,0,0,4,54504,10976
20PMR_14,False,0,0,1455,6880,0,2755,38500,15946
19HFT_13,False,0,0,292,34,0,99,0,65111
24MYS_27,True,26,0,144,0,0,1668,620,63078
20KKU_14,False,4,32,112,23766,0,0,0,41622
18HYD_13,False,4,731,1373,2,0,16706,25328,21392
19HFT_25,False,0,0,0,0,0,0,0,65536
20PMR_22,False,0,2896,90,0,0,32441,24194,5915
20KKU_22,False,45,0,0,44288,0,982,0,20221
23LKC_00,False,0,38001,1810,0,0,8957,9297,7471
21JTK_01,False,0,0,65218,0,0,0,198,120
24MYS_11,False,4,3352,876,0,0,3268,55656,2380
24MYT_06,True,0,715,335,0,0,8152,9,56325
18HYD_25,False,222,47,36778,0,0,1981,26394,114
20PMR_25,False,0,0,467,136,0,30250,30672,4011
19HFT_22,False,0,0,13,0,0,0,0,65523
24MYS_29,False,0,0,100,0,0,1132,0,64304
18HYD_22,False,10,2295,189,1878,0,11035,6501,43628
24MYT_01,False,336,98,43488,0,0,3282,465,17867
21JTK_06,False,0,0,73,0,0,13477,1,51985
24MYS_16,False,0,0,47,0,0,595,64843,51
23LKC_07,False,0,0,103,0,0,6313,53359,5761
20KKU_25,False,0,0,1424,2196,479,13178,17157,31102
23MKQ_24,False,0,0,493,0,0,12031,46769,6243
20JQL_05,False,15,0,145,0,0,3241,31983,30152
19MFU_10,False,0,0,0,0,0,65536,0,0
21NTD_17,False,0,567,0,0,0,22045,0,42924
19GCN_12,False,1,0,109,34737,0,0,0,30689
21LUE_07,False,0,0,1656,0,0,1736,22102,40042
20KQV_25,False,0,161,1164,0,0,16110,28754,19347
20KRF_21,False,0,0,0,0,0,65225,5,306
21NTD_28,False,0,9,0,0,0,65527,0,0
21NTD_10,False,0,0,0,0,0,65536,0,0
19GCN_15,False,405,97,0,14715,48767,123,0,1429
19MFU_17,False,0,482,0,0,0,65054,0,0
20JQL_02,False,175,923,490,24024,0,12231,45,27648
20KRF_19,False,0,0,0,0,0,62860,319,2357
23MKQ_23,False,60,0,153,0,0,46,65039,238
20KQV_22,False,0,26,60,0,0,50743,1909,12798
20KRF_26,True,0,0,0,0,0,60541,105,4890
21LUE_00,False,0,4283,664,0,0,30753,28782,1054
19MFU_28,False,0,0,0,0,0,65536,0,0
19MHM_08,False,0,0,0,0,0,60473,0,5063
19GCN_23,False,4,0,42,0,0,30493,0,34997
21NTD_26,True,0,0,0,0,0,65536,0,0
23MKQ_15,False,0,0,120,0,0,3838,37881,23697
19MFU_21,False,0,0,0,0,0,65536,0,0
