identifier,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
14QKH_25,344,1061,1620,0,0,256,57713,4542
17SMU_26,0,396,365,0,4,47239,9602,7930
14TNS_00,0,42787,342,0,62,789,12520,9036
15UYP_04,0,0,0,0,0,65517,17,2
14ULE_13,0,1385,0,90,0,22963,25,41073
12TVR_19,0,0,374,0,0,735,58323,6104
11ULB_16,0,450,582,397,0,42729,7104,14274
14SPB_09,48,517,47126,0,46,7377,3319,7103
13SFR_18,1,0,9407,1018,0,79,0,55031
17SMU_19,12,90,790,0,0,24766,31141,8737
11SPU_00,4,508,4240,58041,0,0,0,2743
13SFR_27,0,0,1073,0,0,0,43984,20479
11ULB_29,1,0,1687,722,0,54172,19,8935
15TYJ_24,1,1795,2438,0,74,27103,20312,13813
12TVR_26,0,1451,2370,0,25,753,37036,23901
11ULB_11,253,12,8,0,134,45967,6674,12488
14ULE_14,0,9309,0,0,0,1970,9,54248
15UYP_03,2,1699,153,75,6,40897,158,22546
14TNS_07,2,1893,599,0,1,867,59933,2241
14QKH_22,0,32,254,0,0,54797,7734,2719
17SMU_21,0,56,289,0,0,45319,8158,11714
12SYE_08,0,0,1024,64512,0,0,0,0
15TYJ_23,0,100,501,0,0,23215,31231,10489
12TVR_21,0,0,2,0,0,350,30,65154
13SFR_20,41,0,7462,1792,0,0,1024,55217
14SND_09,53,166,940,0,0,9591,41815,12971
11SPU_07,0,0,3,282,0,3959,0,61292
18TXP_08,0,735,0,0,42,61673,0,3086
14ULE_22,0,3210,56,3,34,1527,224,60482
12TVR_28,9,0,155,0,0,53305,320,11747
12SYE_01,4,0,29217,35327,0,0,0,988
13SFR_29,0,0,0,0,0,0,53322,12214
11ULB_27,0,0,0,673,0,61903,344,2616
14QMJ_04,0,12,5,0,0,20,65478,21
14SND_00,2,58334,828,0,0,2685,283,3404
18TXP_01,325,810,40681,0,18,3585,3916,16201
17SMU_17,18,227,7141,0,0,26950,15792,15408
14QKH_14,0,0,26,0,0,18,65435,57
11ULB_18,6,461,400,0,254,481,53940,9994
14SPB_07,0,706,2775,1,10,7309,18057,36678
13SFR_16,35,0,14923,8951,0,129,0,41498
15TYJ_15,20,0,269,0,6,30989,30305,3947
12TVR_17,0,0,0,46162,0,0,3647,15727
17SMU_28,4,54,2381,0,0,26553,26774,9770
17SMU_10,0,382,893,0,2,23218,35138,5903
14QKH_13,28,16,420,0,0,4927,47397,12748
18TXP_06,25,74,8806,0,153,12466,6276,37736
14SND_07,2,352,1051,0,0,17412,28668,18051
11SPU_09,0,0,2,2,0,0,0,65532
11ULB_20,1,0,2367,0,0,9912,49731,3525
14QMJ_03,0,0,0,0,0,65536,0,0
12SYE_06,0,0,3796,4294,0,8815,0,48631
14ULE_25,0,7698,66,2043,13,23474,0,32242
14TNS_09,0,4055,813,0,56,239,59434,939
15TYJ_12,0,0,810,0,0,10516,52007,2203
12TVR_10,8,184,0,0,0,62922,0,2422
14SPB_00,0,57312,927,593,67,5977,177,483
