,Region,Subregion,Country,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
30SWH_00,Europe,Southern Europe,Spain,14,24709,2071,3996,0,7443,0,27303
30SWH_01,Europe,Southern Europe,Spain,0,0,208,0,0,25,63956,1347
30SWH_02,Europe,Southern Europe,Spain,0,0,173,0,0,0,65363,0
30SWH_03,Europe,Southern Europe,Spain,0,0,164,0,0,10284,21,55067
30SWH_04,Europe,Southern Europe,Spain,0,0,0,0,0,65535,1,0
30SWH_05,Europe,Southern Europe,Spain,0,0,1320,0,0,548,63668,0
30SWH_06,Europe,Southern Europe,Spain,0,0,869,0,0,222,203,64242
30SWH_07,Europe,Southern Europe,Spain,0,0,0,1018,0,0,0,64518
30SWH_08,Europe,Southern Europe,Spain,0,0,47,0,0,65476,12,1
30SWH_09,Europe,Southern Europe,Spain,0,0,138,0,0,3052,171,62175
30SWH_10,Europe,Southern Europe,Spain,0,0,36,0,0,5994,42606,16900
30SWH_11,Europe,Southern Europe,Spain,8,0,148,0,30,6458,1151,57741
30SWH_12,Europe,Southern Europe,Spain,0,0,12,0,0,348,47656,17520
30SWH_13,Europe,Southern Europe,Spain,14,0,2431,0,0,0,61286,1805
30SWH_14,Europe,Southern Europe,Spain,20,36,1718,0,17,1013,62277,455
30SWH_15,Europe,Southern Europe,Spain,0,0,232,0,0,60920,47,4337
30SWH_16,Europe,Southern Europe,Spain,1,0,814,38,0,36451,4899,23333
30SWH_17,Europe,Southern Europe,Spain,5,0,268,0,0,32995,3776,28492
30SWH_18,Europe,Southern Europe,Spain,1,61,697,0,0,42565,5369,16843
30SWH_19,Europe,Southern Europe,Spain,0,0,0,0,0,992,53187,11357
30SWH_20,Europe,Southern Europe,Spain,0,0,273,1399,0,4811,19128,39925
30SWH_21,Europe,Southern Europe,Spain,0,2,737,1170,0,50541,1138,11948
30SWH_22,Europe,Southern Europe,Spain,60,0,1226,24,0,25001,30400,8825
30SWH_23,Europe,Southern Europe,Spain,6,658,11,834,2,34363,459,29203
30SWH_24,Europe,Southern Europe,Spain,1,0,402,0,0,25362,5215,34556
30SWH_25,Europe,Southern Europe,Spain,0,91,87,0,0,256,50554,14548
30SWH_26,Europe,Southern Europe,Spain,0,0,0,6,0,788,0,64742
30SWH_27,Europe,Southern Europe,Spain,2,0,571,3116,0,6045,14684,41118
30SWH_28,Europe,Southern Europe,Spain,0,0,536,0,0,4925,3670,56405
30SWH_29,Europe,Southern Europe,Spain,0,0,1291,0,0,35,4524,59686
30TYN_00,Europe,Southern Europe,Spain,5,43577,177,0,0,2787,14939,4051
30TYN_00,Europe,Western Europe,France,5,43577,177,0,0,2787,14939,4051
30TYN_01,Europe,Southern Europe,Spain,0,0,64576,0,0,1,959,0
30TYN_01,Europe,Western Europe,France,0,0,64576,0,0,1,959,0
30TYN_02,Europe,Southern Europe,Spain,321,968,0,23468,40779,0,0,0
30TYN_02,Europe,Western Europe,France,321,968,0,23468,40779,0,0,0
30TYN_03,Europe,Southern Europe,Spain,0,272,6783,0,215,16001,42238,27
30TYN_03,Europe,Western Europe,France,0,272,6783,0,215,16001,42238,27
30TYN_04,Europe,Southern Europe,Spain,0,0,27,0,0,65436,53,20
30TYN_04,Europe,Western Europe,France,0,0,27,0,0,65436,53,20
30TYN_05,Europe,Southern Europe,Spain,0,129,365,0,0,520,64522,0
30TYN_05,Europe,Western Europe,France,0,129,365,0,0,520,64522,0
30TYN_06,Europe,Southern Europe,Spain,0,22,0,0,0,157,1,65356
30TYN_06,Europe,Western Europe,France,0,22,0,0,0,157,1,65356
30TYN_07,Europe,Southern Europe,Spain,0,1307,97,361,13,24374,25,39359
30TYN_07,Europe,Western Europe,France,0,1307,97,361,13,24374,25,39359
30TYN_08,Europe,Southern Europe,Spain,0,0,633,0,0,25255,39634,14
30TYN_08,Europe,Western Europe,France,0,0,633,0,0,25255,39634,14
30TYN_09,Europe,Southern Europe,Spain,28,106,1177,6463,11,48108,6413,3230
30TYN_09,Europe,Western Europe,France,28,106,1177,6463,11,48108,6413,3230
30TYN_10,Europe,Southern Europe,Spain,0,0,124,58,0,51763,8816,4775
30TYN_10,Europe,Western Europe,France,0,0,124,58,0,51763,8816,4775
30TYN_11,Europe,Southern Europe,Spain,0,0,16697,0,0,33340,15116,383
30TYN_11,Europe,Western Europe,France,0,0,16697,0,0,33340,15116,383
30TYN_12,Europe,Southern Europe,Spain,4,22,690,0,0,56491,4668,3661
30TYN_12,Europe,Western Europe,France,4,22,690,0,0,56491,4668,3661
30TYN_13,Europe,Southern Europe,Spain,65,3130,243,14359,7545,16436,9,23749
30TYN_13,Europe,Western Europe,France,65,3130,243,14359,7545,16436,9,23749
30TYN_14,Europe,Southern Europe,Spain,8,109,1,48872,639,222,0,15685
30TYN_14,Europe,Western Europe,France,8,109,1,48872,639,222,0,15685
30TYN_15,Europe,Southern Europe,Spain,23,0,318,449,0,58585,5156,1005
30TYN_15,Europe,Western Europe,France,23,0,318,449,0,58585,5156,1005
30TYN_16,Europe,Southern Europe,Spain,0,0,0,0,0,61268,2881,1387
30TYN_16,Europe,Western Europe,France,0,0,0,0,0,61268,2881,1387
30TYN_17,Europe,Southern Europe,Spain,0,5,299,0,30,37269,13096,14837
30TYN_17,Europe,Western Europe,France,0,5,299,0,30,37269,13096,14837
30TYN_18,Europe,Southern Europe,Spain,0,4630,0,22770,20936,0,0,17200
30TYN_18,Europe,Western Europe,France,0,4630,0,22770,20936,0,0,17200
30TYN_19,Europe,Southern Europe,Spain,0,0,719,0,0,11061,53756,0
30TYN_19,Europe,Western Europe,France,0,0,719,0,0,11061,53756,0
30TYN_20,Europe,Southern Europe,Spain,3,96,25,0,0,55130,1218,9064
30TYN_20,Europe,Western Europe,France,3,96,25,0,0,55130,1218,9064
30TYN_21,Europe,Southern Europe,Spain,0,0,2207,0,0,4953,58376,0
30TYN_21,Europe,Western Europe,France,0,0,2207,0,0,4953,58376,0
30TYN_22,Europe,Southern Europe,Spain,0,50,0,168,0,427,0,64891
